
CCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344449764.860755
e344449764.999385
r1
xCompileC
xbuild/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o
x/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIOptionDialogProxy.m:12:
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUtils.h:11:
o/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIOptionDialogProxy.m:13:
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiApp.h:17:
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootController.h:11:
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiWindowProxy.h:9:
o/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIOptionDialogProxy.m7f85dce4e287b441^12d9ffe4e287b441^-1638"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUtils.h:11:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIOptionDialogProxy.m:12:/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiWindowProxy.h:9:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootController.h:11:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootViewController.h:10:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiApp.h:17:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIOptionDialogProxy.m:13:/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344449764#204#202#3(36%IDEActivityLogHeaderInclusionMessage3@94"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUtils.h:11:-344449764#0#95#-0#-23%DVTTextDocumentLocation4@84"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@108"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIOptionDialogProxy.m:12:-344449764#95#109#-0#-4@98"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h-344449764#18446744073709551615#0#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344449764#458#202#3(3@94"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUtils.h:11:-344449764#18446744073709551615#0#-0#-4@84"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@108"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIOptionDialogProxy.m:12:-344449764#18446744073709551615#0#-0#-4@98"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h-344449764#18446744073709551615#0#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-344449764#1226#164#6(3@99"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiWindowProxy.h:9:-344449764#712#100#-0#-4@90"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootController.h:11:-344449764#812#104#-0#-4@93"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@107"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootViewController.h:10:-344449764#916#108#-0#-4@97"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiApp.h:17:-344449764#1024#93#-0#-4@82"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@108"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIOptionDialogProxy.m:13:-344449764#1117#109#-0#-4@98"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@146"Type of property 'center' does not match type of accessor 'setCenter:' in /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h-344449764#18446744073709551615#0#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-344449764#1480#104#6(3@99"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiWindowProxy.h:9:-344449764#18446744073709551615#0#-0#-4@90"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootController.h:11:-344449764#18446744073709551615#0#-0#-4@93"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@107"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootViewController.h:10:-344449764#18446744073709551615#0#-0#-4@97"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiApp.h:17:-344449764#18446744073709551615#0#-0#-4@82"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@108"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIOptionDialogProxy.m:13:-344449764#18446744073709551615#0#-0#-4@98"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@89"Declared here in /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h-344449764#18446744073709551615#0#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@98"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^3121"CompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /gitroot/kg_nativeclient/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6a67ca1a-17d3-4c6e-b67f-a35d62be77d3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/iOS-generated-files.hmap -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/iOS-own-target-headers.hmap -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/iOS-all-target-headers.hmap -iquote /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/iOS-project-headers.hmap -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/DerivedSources/i386 -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/DerivedSources -F/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vf/1z8_ylcs7s9357fps6bhpq1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iOS_Prefix-cxrvtclgbheuwbccminxkepohfsx/iOS_Prefix.pch -MMD -MT dependencies -MF /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.d -c /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIOptionDialogProxy.m -o /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o36"179CDFB7-CACD-443A-BCA3-40C30CD15A66-

CCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIPicker.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344449766.327048
e344449766.516058
r1
xCompileC
xbuild/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIPicker.o
x/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.m:11:
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.h:11:
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIView.h:10:
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiPoint.h:10:
o/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.m:13:
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPickerRowProxy.h:11:
o/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.m:44:11:{44:13-44:76}: warning: incompatible pointer types assigning to 'UIControl *' from 'UIPickerView *' [-Wincompatible-pointer-types,3]
o                         picker = [[UIPickerView alloc] initWithFrame:CGRectMake(0, 0, 320, 228)];
o                                ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIView.h:140:1: note: instance method 'initWithFrame:' is assumed to return an instance of its receiver type ('UIPickerView *') [6]
o - (id)initWithFrame:(CGRect)frame;          // default initializer
o ^
o4 warnings generated.
